station_name;station_id;visibility_distance;visibility_distance_quality;wind_direction;wind_direction_quality;wind_speed_avg;wind_speed_avg_quality;wind_speed_sign;wind_speed_max;wind_speed_max_quality;wind_speed_max_sign;precipitation_amount;precipitation_amount_quality;temperature_ground;temperature_ground_quality;temperature_air;temperature_air_quality;humidity;humidity_quality;time
KALGA;5091891;;7;0;0;0;0;;;6;;;5;;5;-30.8;0;68;0;2018-12-05 21:00:00
KALGA;5091891;;7;290;0;2;0;;;6;;;5;;5;-31.5;0;67;0;2018-12-05 18:00:00
KALGA;5091891;;7;280;0;1;0;;;6;;;5;;5;-31.5;0;65;0;2018-12-05 15:00:00
KALGA;5091891;;7;310;0;4;0;;;6;;;5;;5;-28.3;0;58;0;2018-12-05 12:00:00
KALGA;5091891;;7;340;0;2;0;;;6;;;5;;5;-25.2;0;47;0;2018-12-05 09:00:00
KALGA;5091891;;7;330;0;3;0;;;6;;;5;;5;-22;0;38;0;2018-12-05 06:00:00
KALGA;5091891;;7;170;0;1;0;;;6;;;5;;5;-23.1;0;56;0;2018-12-05 03:00:00
KALGA;5091891;;7;260;0;1;0;;;6;;;5;;5;-32;0;68;0;2018-12-05 00:00:00
KALGA;5091891;;7;240;0;2;0;;;6;;;5;;5;-28.2;0;69;0;2018-12-04 21:00:00
KALGA;5091891;;7;270;0;3;0;;;6;;;5;;5;-24.4;0;66;0;2018-12-04 18:00:00
KALGA;5091891;;7;0;0;0;0;;;6;;;5;;5;-21.6;0;64;0;2018-12-04 15:00:00
KALGA;5091891;;7;280;0;2;0;;;6;;;5;;5;-29.6;0;62;0;2018-12-04 12:00:00
KALGA;5091891;;7;310;0;1;0;;;6;;;5;;5;-23.9;0;44;0;2018-12-04 09:00:00
KALGA;5091891;;7;330;0;5;0;;;6;;;5;;5;-20.6;0;37;0;2018-12-04 06:00:00
KALGA;5091891;;7;320;0;3;0;;;6;;;5;;5;-21;0;45;0;2018-12-04 03:00:00
KALGA;5091891;;7;250;0;1;0;;;6;;;5;;5;-28.2;0;67;0;2018-12-04 00:00:00
KALGA;5091891;;7;270;0;1;0;;;6;;;5;;5;-19.1;0;71;0;2018-12-03 21:00:00
KALGA;5091891;;7;270;0;2;0;;;6;;;5;;5;-15;0;58;0;2018-12-03 18:00:00
KALGA;5091891;;7;320;0;3;0;;;6;;;5;;5;-14.3;0;62;0;2018-12-03 15:00:00
KALGA;5091891;;7;300;0;3;0;;;6;;;5;;5;-18.1;0;60;0;2018-12-03 12:00:00
KALGA;5091891;;7;290;0;3;0;;;6;;;5;;5;-16.8;0;63;0;2018-12-03 09:00:00
KALGA;5091891;;7;270;0;3;0;;;6;;;5;;5;-13;0;52;0;2018-12-03 06:00:00
KALGA;5091891;;7;290;0;4;0;;;6;;;5;;5;-14.2;0;58;0;2018-12-03 03:00:00
KALGA;5091891;;7;90;0;1;0;;;6;;;5;;5;-18.6;0;76;0;2018-12-03 00:00:00
KALGA;5091891;;7;260;0;2;0;;;6;;;5;;5;-18.8;0;79;0;2018-12-02 21:00:00
KALGA;5091891;;7;250;0;2;0;;;6;;;5;;5;-17.1;0;79;0;2018-12-02 18:00:00
KALGA;5091891;;7;260;0;2;0;;;6;;;5;;5;-17;0;78;0;2018-12-02 15:00:00
KALGA;5091891;;7;330;0;3;0;;;6;;;5;;5;-12.3;0;69;0;2018-12-02 12:00:00
KALGA;5091891;;7;330;0;1;0;;;6;;;5;;5;-9.4;0;70;0;2018-12-02 09:00:00
KALGA;5091891;;7;330;0;3;0;;;6;;;5;;5;-7.8;0;61;0;2018-12-02 06:00:00
KALGA;5091891;;7;120;0;1;0;;;6;;;5;;5;-8.5;0;64;0;2018-12-02 03:00:00
KALGA;5091891;;7;280;0;1;0;;;6;;;5;;5;-19;0;79;0;2018-12-02 00:00:00
KALGA;5091891;;7;180;0;2;0;;;6;;;5;;5;-15.6;0;72;0;2018-12-01 21:00:00
KALGA;5091891;;7;100;0;1;0;;;6;;;5;;5;-18.9;0;73;0;2018-12-01 18:00:00
KALGA;5091891;;7;0;0;0;0;;;6;;;5;;5;-22.9;0;72;0;2018-12-01 15:00:00
KALGA;5091891;;7;260;0;1;0;;;6;;;5;;5;-16.6;0;78;0;2018-12-01 12:00:00
KALGA;5091891;;7;260;0;1;0;;;6;;;5;;5;-13.6;0;69;0;2018-12-01 09:00:00
KALGA;5091891;;7;170;0;1;0;;;6;;;5;;5;-9;0;56;0;2018-12-01 06:00:00
KALGA;5091891;;7;180;0;2;0;;;6;;;5;;5;-11.4;0;63;0;2018-12-01 03:00:00
KALGA;5091891;;7;190;0;3;0;;;6;;;5;;5;-14.7;0;70;0;2018-12-01 00:00:00
KALGA;5091891;;7;270;0;2;0;;;6;;;5;;5;-29.3;0;56;0;2018-12-06 15:00:00
KALGA;5091891;;7;230;0;2;0;;;6;;;5;;5;-31.5;0;60;0;2018-12-06 18:00:00
KALGA;5091891;;7;240;0;1;0;;;6;;;5;;5;-32.7;0;64;0;2018-12-06 21:00:00
KALGA;5091891;;7;260;0;2;0;;;6;;;5;;5;-33.2;0;65;0;2018-12-06 00:00:00
KALGA;5091891;;7;320;0;2;0;;;6;;;5;;5;-23.6;0;50;0;2018-12-06 03:00:00
KALGA;5091891;;7;340;0;3;0;;;6;;;5;;5;-22.2;0;35;0;2018-12-06 06:00:00
KALGA;5091891;;7;0;0;0;0;;;6;;;5;;5;-26.4;0;46;0;2018-12-06 09:00:00
KALGA;5091891;;7;260;0;2;0;;;6;;;5;;5;-31.3;0;61;0;2018-12-06 12:00:00
KALGA;5091891;;7;260;0;1;0;;;6;;;5;;5;-31.8;0;62;0;2018-12-07 15:00:00
KALGA;5091891;;7;240;0;1;0;;;6;;;5;;5;-32.8;0;63;0;2018-12-07 18:00:00
KALGA;5091891;;7;260;0;1;0;;;6;;;5;;5;-32.3;0;61;0;2018-12-07 21:00:00
KALGA;5091891;;7;260;0;1;0;;;6;;;5;;5;-33.4;0;64;0;2018-12-07 00:00:00
KALGA;5091891;;7;260;0;1;0;;;6;;;5;;5;-24.1;0;52;0;2018-12-07 03:00:00
KALGA;5091891;;7;355;0;4;0;;;6;;;5;;5;-21.7;0;35;0;2018-12-07 06:00:00
KALGA;5091891;;7;280;0;3;0;;;6;;;5;;5;-25.4;0;44;0;2018-12-07 09:00:00
KALGA;5091891;;7;270;0;2;0;;;6;;;5;;5;-29;0;55;0;2018-12-07 12:00:00
KALGA;5091891;;7;250;0;1;0;;;6;;;5;;5;-30.9;0;62;0;2018-12-08 15:00:00
KALGA;5091891;;7;260;0;1;0;;;6;;;5;;5;-32;0;65;0;2018-12-08 18:00:00
KALGA;5091891;;7;270;0;2;0;;;6;;;5;;5;-32;0;65;0;2018-12-08 21:00:00
KALGA;5091891;;7;250;0;2;0;;;6;;;5;;5;-31.8;0;67;0;2018-12-08 00:00:00
KALGA;5091891;;7;120;0;1;0;;;6;;;5;;5;-19.5;0;52;0;2018-12-08 03:00:00
KALGA;5091891;;7;340;0;3;0;;;6;;;5;;5;-16.7;0;38;0;2018-12-08 06:00:00
KALGA;5091891;;7;220;0;1;0;;;6;;;5;;5;-21;0;48;0;2018-12-08 09:00:00
KALGA;5091891;;7;250;0;2;0;;;6;;;5;;5;-25.5;0;60;0;2018-12-08 12:00:00
KALGA;5091891;;7;270;0;2;0;;;6;;;5;;5;-26.9;0;65;0;2018-12-09 15:00:00
KALGA;5091891;;7;260;0;2;0;;;6;;;5;;5;-28.4;0;67;0;2018-12-09 18:00:00
KALGA;5091891;;7;260;0;2;0;;;6;;;5;;5;-29.3;0;68;0;2018-12-09 21:00:00
KALGA;5091891;;7;270;0;2;0;;;6;;;5;;5;-30.5;0;68;0;2018-12-09 00:00:00
KALGA;5091891;;7;100;0;1;0;;;6;;;5;;5;-19.8;0;59;0;2018-12-09 03:00:00
KALGA;5091891;;7;120;0;2;0;;;6;;;5;;5;-15.1;0;42;0;2018-12-09 06:00:00
