Дата      ;Толщина;Высота ;Место  ;
          ;льда   ;снега  ;измер. ;
10.11.2003;       ;       ;13     ;
10.11.2003;       ;       ;14     ;
15.11.2003;       ;       ;13     ;
15.11.2003;       ;       ;14     ;
20.11.2003; 35    ;  7    ;13     ;
20.11.2003; 23    ;  6    ;14     ;
25.11.2003;       ;       ;13     ;
25.11.2003;       ;       ;14     ;
30.11.2003; 35    ; 17    ;13     ;
30.11.2003; 28    ; 15    ;14     ;
05.12.2003;       ;       ;13     ;
05.12.2003;       ;       ;14     ;
10.12.2003; 44    ; 10    ;13     ;
10.12.2003; 30    ;  8    ;14     ;
15.12.2003;       ;       ;13     ;
15.12.2003;       ;       ;14     ;
20.12.2003; 53    ; 17    ;13     ;
20.12.2003; 49    ; 16    ;14     ;
25.12.2003;       ;       ;13     ;
25.12.2003;       ;       ;14     ;
31.12.2003; 67    ; 22    ;13     ;
31.12.2003; 50    ; 23    ;14     ;
05.01.2004;       ;       ;13     ;
05.01.2004;       ;       ;14     ;
10.01.2004; 70    ; 23    ;13     ;
10.01.2004; 52    ; 24    ;14     ;
15.01.2004;       ;       ;13     ;
15.01.2004;       ;       ;14     ;
20.01.2004; 77    ; 26    ;13     ;
20.01.2004; 60    ; 25    ;14     ;
25.01.2004;       ;       ;13     ;
25.01.2004;       ;       ;14     ;
31.01.2004; 82    ; 28    ;13     ;
31.01.2004; 65    ; 28    ;14     ;
05.02.2004;       ;       ;13     ;
05.02.2004;       ;       ;14     ;
10.02.2004; 86    ; 29    ;13     ;
10.02.2004; 69    ; 30    ;14     ;
15.02.2004;       ;       ;13     ;
15.02.2004;       ;       ;14     ;
20.02.2004; 87    ; 31    ;13     ;
20.02.2004; 69    ; 32    ;14     ;
25.02.2004;       ;       ;13     ;
25.02.2004;       ;       ;14     ;
29.02.2004; 87    ; 38    ;13     ;
29.02.2004; 69    ; 37    ;14     ;
05.03.2004;       ;       ;13     ;
05.03.2004;       ;       ;14     ;
10.03.2004; 87    ; 45    ;13     ;
10.03.2004; 79    ; 47    ;14     ;
15.03.2004;       ;       ;13     ;
15.03.2004;       ;       ;14     ;
20.03.2004; 87    ; 32    ;13     ;
20.03.2004; 87    ; 35    ;14     ;
25.03.2004;       ;       ;13     ;
25.03.2004;       ;       ;14     ;
31.03.2004; 87    ; 37    ;13     ;
31.03.2004; 88    ; 36    ;14     ;
05.04.2004;       ;       ;13     ;
05.04.2004;       ;       ;14     ;
10.04.2004;       ;       ;13     ;
10.04.2004;       ;       ;14     ;
15.04.2004;       ;       ;13     ;
15.04.2004;       ;       ;14     ;
20.04.2004;       ;       ;13     ;
20.04.2004;       ;       ;14     ;
25.04.2004;       ;       ;13     ;
25.04.2004;       ;       ;14     ;
25.11.2004;       ;       ;13     ;
25.11.2004;       ;       ;14     ;
30.11.2004; 19    ;  4    ;13     ;
30.11.2004;  7    ;  2    ;14     ;
05.12.2004;       ;       ;13     ;
05.12.2004;       ;       ;14     ;
10.12.2004; 46    ;  5    ;13     ;
10.12.2004; 43    ;  7    ;14     ;
15.12.2004;       ;       ;13     ;
15.12.2004;       ;       ;14     ;
20.12.2004; 47    ;  8    ;13     ;
20.12.2004; 43    ;  7    ;14     ;
25.12.2004;       ;       ;13     ;
25.12.2004;       ;       ;14     ;
31.12.2004; 71    ;  9    ;13     ;
31.12.2004; 59    ; 10    ;14     ;
05.01.2005;       ;       ;13     ;
05.01.2005;       ;       ;14     ;
10.01.2005; 68    ;  0    ;13     ;
10.01.2005; 67    ;  0    ;14     ;
15.01.2005;       ;       ;13     ;
15.01.2005;       ;       ;14     ;
20.01.2005; 93    ;  3    ;13     ;
20.01.2005; 83    ;  2    ;14     ;
25.01.2005;       ;       ;13     ;
25.01.2005;       ;       ;14     ;
31.01.2005;106    ;  5    ;13     ;
31.01.2005; 98    ;  3    ;14     ;
05.02.2005;       ;       ;13     ;
05.02.2005;       ;       ;14     ;
10.02.2005;137    ;  5    ;13     ;
10.02.2005;118    ;  3    ;14     ;
15.02.2005;       ;       ;13     ;
15.02.2005;       ;       ;14     ;
20.02.2005;143    ;  7    ;13     ;
20.02.2005;123    ;  9    ;14     ;
25.02.2005;       ;       ;13     ;
25.02.2005;       ;       ;14     ;
28.02.2005;156    ;       ;13     ;
28.02.2005;143    ;       ;14     ;
05.03.2005;       ;       ;13     ;
05.03.2005;       ;       ;14     ;
10.03.2005;167    ;       ;13     ;
10.03.2005;156    ;       ;14     ;
15.03.2005;       ;       ;13     ;
15.03.2005;       ;       ;14     ;
20.03.2005;171    ;  4    ;13     ;
20.03.2005;151    ;  3    ;14     ;
25.03.2005;       ;       ;13     ;
25.03.2005;       ;       ;14     ;
31.03.2005;175    ;  0    ;13     ;
31.03.2005;162    ;  0    ;14     ;
05.04.2005;       ;       ;13     ;
05.04.2005;       ;       ;14     ;
10.04.2005;       ;       ;13     ;
10.04.2005;       ;       ;14     ;
15.04.2005;       ;       ;13     ;
15.04.2005;       ;       ;14     ;
20.04.2005;       ;       ;13     ;
20.04.2005;       ;       ;14     ;
25.04.2005;       ;       ;13     ;
25.04.2005;       ;       ;14     ;
10.11.2005;       ;       ;13     ;
10.11.2005;       ;       ;14     ;
15.11.2005;       ;       ;13     ;
15.11.2005;       ;       ;14     ;
20.11.2005;       ;       ;13     ;
20.11.2005;       ;       ;14     ;
25.11.2005;       ;       ;13     ;
25.11.2005;       ;       ;14     ;
30.11.2005; 31    ;  8    ;13     ;
30.11.2005; 18    ; 10    ;14     ;
05.12.2005;       ;       ;13     ;
05.12.2005;       ;       ;14     ;
10.12.2005; 33    ; 16    ;13     ;
10.12.2005; 24    ; 19    ;14     ;
15.12.2005;       ;       ;13     ;
15.12.2005;       ;       ;14     ;
20.12.2005; 43    ; 18    ;13     ;
20.12.2005; 42    ; 19    ;14     ;
25.12.2005;       ;       ;13     ;
25.12.2005;       ;       ;14     ;
31.12.2005; 58    ; 19    ;13     ;
31.12.2005; 54    ; 17    ;14     ;
05.01.2006;       ;       ;13     ;
05.01.2006;       ;       ;14     ;
10.01.2006; 63    ; 20    ;13     ;
10.01.2006; 61    ; 19    ;14     ;
15.01.2006;       ;       ;13     ;
