Дата      ;Расход    ;
04.03.2008;          ;
05.03.2008;          ;
06.03.2008;          ;
07.03.2008;          ;
08.03.2008;          ;
09.03.2008;          ;
10.03.2008;          ;
11.03.2008;          ;
12.03.2008;          ;
13.03.2008;          ;
14.03.2008;          ;
15.03.2008;          ;
16.03.2008;          ;
17.03.2008;          ;
18.03.2008;          ;
19.03.2008;          ;
20.03.2008;          ;
21.03.2008;          ;
22.03.2008;          ;
23.03.2008;          ;
24.03.2008;          ;
25.03.2008;          ;
26.03.2008;          ;
27.03.2008;          ;
28.03.2008;          ;
29.03.2008;          ;
30.03.2008;          ;
01.04.2008;          ;
02.04.2008;     0.010;
03.04.2008;     0.040;
04.04.2008;     0.063;
05.04.2008;     0.085;
06.04.2008;     0.110;
07.04.2008;     0.130;
08.04.2008;     0.160;
09.04.2008;     0.180;
10.04.2008;     0.210;
11.04.2008;     0.230;
12.04.2008;     0.260;
13.04.2008;     0.280;
14.04.2008;     0.320;
15.04.2008;     0.360;
16.04.2008;     0.410;
17.04.2008;     0.450;
18.04.2008;     0.490;
19.04.2008;     0.530;
20.04.2008;     1.280;
21.04.2008;     1.920;
22.04.2008;     2.470;
23.04.2008;     2.990;
24.04.2008;     3.670;
25.04.2008;     3.790;
26.04.2008;     4.100;
27.04.2008;     4.420;
28.04.2008;     4.800;
29.04.2008;     5.180;
30.04.2008;     5.750;
01.05.2008;     6.730;
02.05.2008;     8.910;
03.05.2008;     9.820;
04.05.2008;    10.900;
05.05.2008;    11.400;
06.05.2008;    12.000;
07.05.2008;    12.500;
08.05.2008;    12.500;
09.05.2008;    13.100;
10.05.2008;    12.000;
11.05.2008;    11.400;
12.05.2008;    12.000;
13.05.2008;    12.000;
14.05.2008;    12.500;
15.05.2008;    13.100;
16.05.2008;    13.100;
17.05.2008;    12.500;
18.05.2008;    12.500;
19.05.2008;    13.600;
20.05.2008;    20.300;
21.05.2008;    15.300;
22.05.2008;    17.000;
23.05.2008;    15.300;
24.05.2008;    13.600;
25.05.2008;    12.500;
26.05.2008;    12.500;
27.05.2008;    11.400;
28.05.2008;    11.400;
29.05.2008;    11.400;
30.05.2008;    17.800;
01.06.2008;    32.000;
02.06.2008;    23.100;
03.06.2008;    20.300;
04.06.2008;    17.000;
05.06.2008;    17.000;
06.06.2008;    14.400;
07.06.2008;    12.500;
08.06.2008;    12.500;
09.06.2008;    11.400;
10.06.2008;     9.280;
11.06.2008;     8.740;
12.06.2008;     8.200;
13.06.2008;     7.840;
14.06.2008;     7.120;
15.06.2008;     6.040;
16.06.2008;     6.040;
17.06.2008;     6.400;
18.06.2008;     5.680;
19.06.2008;     5.680;
20.06.2008;     5.680;
21.06.2008;     5.320;
22.06.2008;     5.320;
23.06.2008;     5.320;
24.06.2008;     5.320;
25.06.2008;     5.320;
26.06.2008;     5.320;
27.06.2008;     5.320;
28.06.2008;     4.600;
29.06.2008;     4.600;
30.06.2008;     4.370;
01.07.2008;     4.130;
02.07.2008;     4.130;
03.07.2008;     3.900;
04.07.2008;     6.400;
05.07.2008;     7.480;
06.07.2008;     6.400;
07.07.2008;     5.680;
08.07.2008;     4.960;
09.07.2008;     4.960;
10.07.2008;     4.960;
11.07.2008;     4.960;
12.07.2008;     5.320;
13.07.2008;     5.680;
14.07.2008;     5.680;
15.07.2008;     5.320;
16.07.2008;     5.320;
17.07.2008;     5.680;
18.07.2008;     5.320;
19.07.2008;     4.600;
20.07.2008;     4.960;
21.07.2008;     5.320;
22.07.2008;     5.320;
23.07.2008;     5.680;
24.07.2008;     5.680;
25.07.2008;     5.320;
26.07.2008;     4.960;
27.07.2008;     4.600;
28.07.2008;     4.600;
29.07.2008;     4.600;
30.07.2008;     5.680;
01.08.2008;     6.760;
02.08.2008;     6.760;
03.08.2008;     6.400;
04.08.2008;     6.040;
05.08.2008;     6.400;
06.08.2008;     7.480;
07.08.2008;     9.280;
08.08.2008;     8.740;
09.08.2008;     8.740;
10.08.2008;     9.280;
11.08.2008;    12.000;
12.08.2008;    10.400;
13.08.2008;     9.280;
14.08.2008;     9.280;
15.08.2008;     7.480;
16.08.2008;     7.480;
17.08.2008;     7.120;
18.08.2008;     7.840;
19.08.2008;     9.280;
20.08.2008;     9.280;
21.08.2008;     8.200;
22.08.2008;     8.740;
23.08.2008;    13.100;
24.08.2008;    60.600;
25.08.2008;    56.200;
26.08.2008;    36.900;
27.08.2008;    25.300;
28.08.2008;    22.000;
29.08.2008;    21.200;
30.08.2008;    21.200;
01.09.2008;    42.100;
02.09.2008;    39.500;
03.09.2008;    30.900;
04.09.2008;    30.900;
05.09.2008;    28.700;
06.09.2008;    22.000;
07.09.2008;    24.200;
08.09.2008;    25.300;
09.09.2008;    22.000;
10.09.2008;    21.200;
11.09.2008;    21.200;
12.09.2008;    22.000;
13.09.2008;    21.200;
14.09.2008;    21.200;
15.09.2008;    20.300;
16.09.2008;    19.500;
17.09.2008;    19.500;
18.09.2008;    18.600;
19.09.2008;    18.600;
20.09.2008;    18.600;
21.09.2008;    17.800;
22.09.2008;    17.800;
23.09.2008;    18.600;
24.09.2008;    18.600;
25.09.2008;    18.600;
26.09.2008;    18.600;
27.09.2008;    17.800;
28.09.2008;    17.000;
29.09.2008;    16.100;
30.09.2008;    16.100;
01.10.2008;    16.100;
02.10.2008;    16.100;
03.10.2008;    16.100;
04.10.2008;    15.300;
05.10.2008;    15.300;
06.10.2008;    15.300;
07.10.2008;    14.400;
08.10.2008;    14.400;
09.10.2008;    14.400;
10.10.2008;    13.100;
11.10.2008;    13.100;
12.10.2008;    13.100;
13.10.2008;    13.100;
14.10.2008;    12.000;
15.10.2008;    12.000;
16.10.2008;    11.300;
17.10.2008;    11.200;
18.10.2008;    10.500;
19.10.2008;    10.400;
20.10.2008;    10.100;
21.10.2008;     9.840;
22.10.2008;     8.650;
23.10.2008;    10.200;
24.10.2008;    11.800;
25.10.2008;     9.960;
26.10.2008;     9.000;
27.10.2008;     7.590;
28.10.2008;     7.070;
29.10.2008;     5.740;
30.10.2008;     5.330;
01.11.2008;     3.190;
02.11.2008;     3.150;
03.11.2008;     3.100;
04.11.2008;     3.060;
05.11.2008;     3.020;
06.11.2008;     2.970;
07.11.2008;     2.930;
08.11.2008;     2.880;
09.11.2008;     2.840;
10.11.2008;     2.730;
11.11.2008;     2.620;
12.11.2008;     2.510;
13.11.2008;     2.400;
14.11.2008;     2.290;
15.11.2008;     2.180;
16.11.2008;     2.070;
17.11.2008;     2.030;
18.11.2008;     2.000;
19.11.2008;     1.960;
20.11.2008;     1.930;
21.11.2008;     1.890;
22.11.2008;     1.860;
23.11.2008;     1.820;
24.11.2008;     1.790;
25.11.2008;     1.750;
26.11.2008;     1.720;
27.11.2008;     1.680;
28.11.2008;     1.650;
29.11.2008;     1.610;
30.11.2008;     1.120;
01.12.2008;     0.620;
02.12.2008;     0.130;
03.12.2008;     0.065;
04.12.2008;          ;
05.12.2008;          ;
06.12.2008;          ;
07.12.2008;          ;
08.12.2008;          ;
09.12.2008;          ;
10.12.2008;          ;
11.12.2008;          ;
12.12.2008;          ;
13.12.2008;          ;
14.12.2008;          ;
15.12.2008;          ;
16.12.2008;          ;
17.12.2008;          ;
18.12.2008;          ;
19.12.2008;          ;
20.12.2008;          ;
21.12.2008;          ;
22.12.2008;          ;
23.12.2008;          ;
24.12.2008;          ;
25.12.2008;          ;
26.12.2008;          ;
27.12.2008;          ;
28.12.2008;          ;
29.12.2008;          ;
30.12.2008;          ;
01.01.2010;          ;
02.01.2010;          ;
03.01.2010;          ;
04.01.2010;          ;
05.01.2010;          ;
06.01.2010;          ;
07.01.2010;          ;
08.01.2010;          ;
09.01.2010;          ;
10.01.2010;          ;
11.01.2010;          ;
12.01.2010;          ;
13.01.2010;          ;
14.01.2010;          ;
15.01.2010;          ;
16.01.2010;          ;
17.01.2010;          ;
18.01.2010;          ;
19.01.2010;          ;
20.01.2010;          ;
21.01.2010;          ;
22.01.2010;          ;
23.01.2010;          ;
24.01.2010;          ;
25.01.2010;          ;
26.01.2010;          ;
27.01.2010;          ;
28.01.2010;          ;
29.01.2010;          ;
30.01.2010;          ;
01.02.2010;          ;
02.02.2010;          ;
03.02.2010;          ;
04.02.2010;          ;
05.02.2010;          ;
06.02.2010;          ;
07.02.2010;          ;
08.02.2010;          ;
09.02.2010;          ;
10.02.2010;          ;
11.02.2010;          ;
12.02.2010;          ;
13.02.2010;          ;
14.02.2010;          ;
15.02.2010;          ;
16.02.2010;          ;
17.02.2010;          ;
18.02.2010;          ;
19.02.2010;          ;
20.02.2010;          ;
21.02.2010;          ;
22.02.2010;          ;
23.02.2010;          ;
24.02.2010;          ;
25.02.2010;          ;
26.02.2010;          ;
27.02.2010;          ;
28.02.2010;          ;
29.02.2010;          ;
30.02.2010;          ;
01.03.2010;          ;
02.03.2010;          ;
03.03.2010;          ;
04.03.2010;          ;
05.03.2010;          ;
06.03.2010;          ;
07.03.2010;          ;
08.03.2010;          ;
09.03.2010;          ;
10.03.2010;          ;
11.03.2010;          ;
12.03.2010;          ;
13.03.2010;          ;
14.03.2010;          ;
15.03.2010;          ;
16.03.2010;          ;
17.03.2010;          ;
18.03.2010;          ;
19.03.2010;          ;
20.03.2010;          ;
21.03.2010;          ;
22.03.2010;          ;
23.03.2010;          ;
24.03.2010;          ;
25.03.2010;          ;
26.03.2010;          ;
27.03.2010;          ;
28.03.2010;          ;
29.03.2010;          ;
30.03.2010;          ;
01.04.2010;          ;
02.04.2010;          ;
03.04.2010;          ;
04.04.2010;          ;
05.04.2010;          ;
06.04.2010;          ;
07.04.2010;          ;
08.04.2010;          ;
09.04.2010;          ;
10.04.2010;          ;
11.04.2010;          ;
12.04.2010;          ;
13.04.2010;          ;
14.04.2010;          ;
15.04.2010;          ;
16.04.2010;          ;
17.04.2010;          ;
18.04.2010;          ;
19.04.2010;          ;
20.04.2010;          ;
21.04.2010;          ;
22.04.2010;          ;
23.04.2010;     0.220;
24.04.2010;     2.650;
25.04.2010;     7.340;
26.04.2010;    12.000;
27.04.2010;    16.700;
28.04.2010;    21.400;
29.04.2010;    27.300;
30.04.2010;    32.500;
01.05.2010;    23.800;
02.05.2010;    14.300;
03.05.2010;    18.100;
04.05.2010;    17.700;
05.05.2010;    20.800;
06.05.2010;    21.000;
07.05.2010;    21.300;
08.05.2010;    22.500;
09.05.2010;    22.700;
10.05.2010;    22.700;
11.05.2010;    20.600;
12.05.2010;    17.300;
13.05.2010;    17.300;
14.05.2010;    17.900;
15.05.2010;    20.600;
16.05.2010;    20.600;
17.05.2010;    17.900;
18.05.2010;    14.600;
19.05.2010;    18.600;
20.05.2010;    28.800;
21.05.2010;    31.300;
22.05.2010;    55.600;
23.05.2010;    79.000;
24.05.2010;    48.500;
25.05.2010;    22.700;
26.05.2010;    17.900;
27.05.2010;    15.300;
28.05.2010;    14.000;
29.05.2010;    12.700;
30.05.2010;    12.000;
01.06.2010;    12.700;
02.06.2010;    15.300;
03.06.2010;    17.900;
04.06.2010;    44.200;
05.06.2010;    17.300;
06.06.2010;    12.000;
07.06.2010;     9.580;
08.06.2010;    13.300;
09.06.2010;    28.800;
10.06.2010;    11.200;
11.06.2010;     7.960;
12.06.2010;     7.720;
13.06.2010;     7.960;
14.06.2010;     8.360;
15.06.2010;     9.980;
16.06.2010;    12.700;
17.06.2010;    11.600;
18.06.2010;    11.600;
19.06.2010;    11.600;
20.06.2010;    11.600;
21.06.2010;    10.400;
22.06.2010;     9.170;
23.06.2010;     8.360;
24.06.2010;     7.960;
25.06.2010;     7.960;
26.06.2010;     7.720;
27.06.2010;     8.360;
28.06.2010;     8.360;
29.06.2010;     8.360;
30.06.2010;     7.720;
01.07.2010;     7.720;
02.07.2010;     9.170;
03.07.2010;    12.700;
04.07.2010;    14.600;
05.07.2010;    12.000;
06.07.2010;    12.000;
07.07.2010;    12.700;
08.07.2010;    12.700;
09.07.2010;    12.700;
10.07.2010;    12.700;
11.07.2010;    12.700;
12.07.2010;    12.000;
13.07.2010;    12.000;
14.07.2010;    12.000;
15.07.2010;    12.700;
16.07.2010;    13.300;
17.07.2010;    13.300;
18.07.2010;    12.700;
19.07.2010;    12.700;
20.07.2010;    12.700;
21.07.2010;    10.800;
22.07.2010;    10.800;
23.07.2010;    10.800;
24.07.2010;     9.980;
25.07.2010;     9.170;
26.07.2010;    10.400;
27.07.2010;    13.300;
28.07.2010;    19.600;
29.07.2010;    16.600;
30.07.2010;    16.600;
01.08.2010;    30.100;
02.08.2010;    24.700;
03.08.2010;    19.600;
04.08.2010;    17.900;
05.08.2010;    16.000;
06.08.2010;    14.600;
07.08.2010;    14.000;
08.08.2010;    13.300;
09.08.2010;    13.300;
10.08.2010;    13.300;
11.08.2010;    14.000;
12.08.2010;    17.900;
13.08.2010;    21.700;
14.08.2010;    20.600;
15.08.2010;    18.600;
16.08.2010;    17.300;
17.08.2010;    16.000;
18.08.2010;    14.600;
19.08.2010;    13.300;
20.08.2010;    14.600;
21.08.2010;    16.000;
22.08.2010;    16.000;
23.08.2010;    16.600;
24.08.2010;    16.000;
25.08.2010;    14.000;
26.08.2010;    13.300;
27.08.2010;    12.700;
28.08.2010;    12.000;
29.08.2010;    11.600;
30.08.2010;    11.600;
01.09.2010;    12.000;
02.09.2010;    12.700;
03.09.2010;    12.700;
04.09.2010;    11.600;
05.09.2010;    11.600;
06.09.2010;    11.200;
07.09.2010;    11.200;
08.09.2010;    11.200;
09.09.2010;    11.200;
10.09.2010;    10.400;
11.09.2010;    10.400;
12.09.2010;    10.400;
13.09.2010;     9.980;
14.09.2010;    10.400;
15.09.2010;    10.800;
16.09.2010;    11.600;
17.09.2010;    11.600;
18.09.2010;    11.200;
19.09.2010;    11.600;
20.09.2010;    12.000;
21.09.2010;    12.000;
22.09.2010;    10.800;
23.09.2010;    10.800;
24.09.2010;    10.400;
25.09.2010;    10.400;
26.09.2010;    10.400;
27.09.2010;    10.400;
28.09.2010;     9.980;
29.09.2010;     9.980;
30.09.2010;     9.580;
01.10.2010;     9.980;
02.10.2010;     9.980;
03.10.2010;     9.980;
04.10.2010;     9.980;
05.10.2010;     9.580;
06.10.2010;     9.170;
07.10.2010;     9.170;
08.10.2010;     8.770;
09.10.2010;     9.580;
10.10.2010;     9.580;
11.10.2010;     9.580;
12.10.2010;     8.770;
13.10.2010;     8.710;
14.10.2010;     8.640;
15.10.2010;     8.580;
16.10.2010;     8.510;
17.10.2010;     8.450;
18.10.2010;     8.380;
19.10.2010;     8.320;
20.10.2010;     8.250;
21.10.2010;     8.190;
22.10.2010;     8.130;
23.10.2010;     8.060;
24.10.2010;     7.820;
25.10.2010;     7.570;
26.10.2010;     7.330;
27.10.2010;     7.080;
28.10.2010;     6.840;
29.10.2010;     6.590;
30.10.2010;     6.350;
01.11.2010;     5.860;
02.11.2010;     5.610;
03.11.2010;     5.370;
04.11.2010;     5.120;
05.11.2010;     4.880;
06.11.2010;     4.630;
07.11.2010;     4.390;
08.11.2010;     4.140;
09.11.2010;     3.900;
10.11.2010;     3.650;
11.11.2010;     3.410;
12.11.2010;     3.160;
13.11.2010;     2.920;
14.11.2010;     2.670;
15.11.2010;     2.430;
16.11.2010;     2.180;
17.11.2010;     2.120;
18.11.2010;     2.060;
19.11.2010;     2.000;
20.11.2010;     1.940;
21.11.2010;     1.880;
22.11.2010;     1.820;
23.11.2010;     1.760;
24.11.2010;     1.700;
25.11.2010;     1.640;
26.11.2010;     1.490;
27.11.2010;     1.330;
28.11.2010;     1.180;
29.11.2010;     1.020;
30.11.2010;     0.870;
01.12.2010;     0.810;
02.12.2010;     0.740;
03.12.2010;     0.680;
04.12.2010;     0.610;
05.12.2010;     0.550;
06.12.2010;     0.480;
07.12.2010;     0.420;
08.12.2010;     0.350;
09.12.2010;     0.290;
10.12.2010;     0.220;
11.12.2010;     0.200;
12.12.2010;     0.180;
13.12.2010;     0.160;
14.12.2010;     0.140;
15.12.2010;     0.120;
16.12.2010;     0.100;
17.12.2010;     0.080;
18.12.2010;     0.060;
19.12.2010;     0.040;
20.12.2010;     0.020;
21.12.2010;          ;
22.12.2010;          ;
23.12.2010;          ;
24.12.2010;          ;
25.12.2010;          ;
26.12.2010;          ;
27.12.2010;          ;
28.12.2010;          ;
29.12.2010;          ;
30.12.2010;          ;
01.01.2011;          ;
02.01.2011;          ;
03.01.2011;          ;
04.01.2011;          ;
05.01.2011;          ;
06.01.2011;          ;
07.01.2011;          ;
08.01.2011;          ;
09.01.2011;          ;
10.01.2011;          ;
11.01.2011;          ;
12.01.2011;          ;
13.01.2011;          ;
14.01.2011;          ;
15.01.2011;          ;
16.01.2011;          ;
17.01.2011;          ;
18.01.2011;          ;
19.01.2011;          ;
20.01.2011;          ;
21.01.2011;          ;
22.01.2011;          ;
23.01.2011;          ;
24.01.2011;          ;
25.01.2011;          ;
26.01.2011;          ;
27.01.2011;          ;
28.01.2011;          ;
29.01.2011;          ;
30.01.2011;          ;
01.02.2011;          ;
02.02.2011;          ;
03.02.2011;          ;
04.02.2011;          ;
05.02.2011;          ;
06.02.2011;          ;
07.02.2011;          ;
08.02.2011;          ;
09.02.2011;          ;
10.02.2011;          ;
11.02.2011;          ;
12.02.2011;          ;
13.02.2011;          ;
14.02.2011;          ;
15.02.2011;          ;
16.02.2011;          ;
17.02.2011;          ;
18.02.2011;          ;
19.02.2011;          ;
20.02.2011;          ;
21.02.2011;          ;
22.02.2011;          ;
23.02.2011;          ;
24.02.2011;          ;
25.02.2011;          ;
26.02.2011;          ;
27.02.2011;          ;
28.02.2011;          ;
29.02.2011;          ;
30.02.2011;          ;
01.03.2011;          ;
02.03.2011;          ;
03.03.2011;          ;
04.03.2011;          ;
05.03.2011;          ;
06.03.2011;          ;
07.03.2011;          ;
08.03.2011;          ;
09.03.2011;          ;
10.03.2011;          ;
11.03.2011;          ;
12.03.2011;          ;
13.03.2011;          ;
14.03.2011;          ;
15.03.2011;          ;
16.03.2011;          ;
17.03.2011;          ;
18.03.2011;          ;
19.03.2011;          ;
20.03.2011;          ;
21.03.2011;          ;
22.03.2011;          ;
23.03.2011;          ;
24.03.2011;          ;
25.03.2011;          ;
26.03.2011;          ;
27.03.2011;          ;
28.03.2011;          ;
29.03.2011;          ;
30.03.2011;          ;
01.04.2011;          ;
02.04.2011;          ;
03.04.2011;          ;
04.04.2011;          ;
05.04.2011;          ;
06.04.2011;          ;
07.04.2011;          ;
08.04.2011;          ;
09.04.2011;          ;
10.04.2011;     0.180;
11.04.2011;     0.230;
12.04.2011;     0.270;
13.04.2011;     0.320;
14.04.2011;     0.360;
15.04.2011;     0.410;
16.04.2011;     0.680;
17.04.2011;     0.960;
18.04.2011;     1.230;
19.04.2011;     1.510;
20.04.2011;     1.780;
21.04.2011;     2.510;
22.04.2011;     3.390;
23.04.2011;     4.060;
24.04.2011;     4.850;
25.04.2011;     6.230;
26.04.2011;     6.880;
27.04.2011;     7.660;
28.04.2011;     8.640;
29.04.2011;     9.050;
30.04.2011;     9.570;
01.05.2011;     9.580;
02.05.2011;     9.780;
03.05.2011;    10.400;
04.05.2011;    10.400;
05.05.2011;     9.580;
06.05.2011;     8.360;
07.05.2011;     8.360;
08.05.2011;     8.360;
09.05.2011;     8.770;
10.05.2011;    11.200;
11.05.2011;    15.300;
12.05.2011;    24.700;
13.05.2011;    21.700;
14.05.2011;    15.300;
15.05.2011;    12.000;
16.05.2011;    10.800;
17.05.2011;    10.400;
18.05.2011;     9.580;
19.05.2011;     9.980;
20.05.2011;    11.200;
21.05.2011;    12.000;
22.05.2011;    11.600;
23.05.2011;    12.000;
24.05.2011;    17.300;
25.05.2011;    16.000;
26.05.2011;    14.600;
27.05.2011;    13.300;
28.05.2011;    13.300;
29.05.2011;    17.900;
30.05.2011;    30.100;
01.06.2011;    62.200;
02.06.2011;    93.000;
03.06.2011;    62.200;
04.06.2011;    55.600;
05.06.2011;    30.100;
06.06.2011;    20.600;
07.06.2011;    19.600;
08.06.2011;    33.800;
09.06.2011;    44.200;
10.06.2011;    25.700;
11.06.2011;    22.700;
12.06.2011;    17.900;
13.06.2011;    15.300;
14.06.2011;    14.000;
15.06.2011;    12.700;
16.06.2011;    13.300;
17.06.2011;    12.000;
18.06.2011;    11.200;
19.06.2011;    11.200;
20.06.2011;    10.400;
21.06.2011;    11.600;
22.06.2011;    13.300;
23.06.2011;    14.600;
24.06.2011;    11.600;
25.06.2011;    11.200;
26.06.2011;    10.400;
27.06.2011;     9.580;
28.06.2011;     9.170;
29.06.2011;    12.000;
30.06.2011;    19.600;
01.07.2011;    22.700;
02.07.2011;    18.600;
03.07.2011;    16.000;
04.07.2011;    12.700;
05.07.2011;    11.200;
06.07.2011;     9.980;
07.07.2011;     9.980;
08.07.2011;    10.800;
09.07.2011;    11.200;
10.07.2011;    10.800;
11.07.2011;     9.980;
12.07.2011;     9.580;
13.07.2011;     9.980;
14.07.2011;     9.980;
15.07.2011;    10.400;
16.07.2011;    11.200;
17.07.2011;    12.700;
18.07.2011;    12.000;
19.07.2011;    10.400;
20.07.2011;     9.980;
21.07.2011;     9.580;
22.07.2011;     9.170;
23.07.2011;     9.580;
24.07.2011;     9.580;
25.07.2011;     9.170;
26.07.2011;    12.700;
27.07.2011;    14.000;
28.07.2011;    16.600;
29.07.2011;    17.300;
30.07.2011;    17.300;
01.08.2011;    28.800;
02.08.2011;    33.800;
03.08.2011;    44.200;
04.08.2011;    47.000;
05.08.2011;    36.300;
06.08.2011;    30.100;
07.08.2011;    27.800;
08.08.2011;    23.700;
09.08.2011;    21.700;
10.08.2011;    20.600;
11.08.2011;    17.900;
12.08.2011;    18.600;
13.08.2011;    20.600;
14.08.2011;    21.700;
15.08.2011;    21.700;
16.08.2011;    18.600;
17.08.2011;    17.300;
18.08.2011;    16.000;
19.08.2011;    15.300;
20.08.2011;    15.300;
21.08.2011;    14.600;
22.08.2011;    14.000;
23.08.2011;    13.300;
24.08.2011;    13.300;
25.08.2011;    13.300;
26.08.2011;    12.700;
27.08.2011;    13.300;
28.08.2011;    13.300;
29.08.2011;    12.700;
30.08.2011;    12.700;
01.09.2011;    11.600;
02.09.2011;    11.600;
03.09.2011;    11.600;
04.09.2011;    11.200;
05.09.2011;    11.200;
06.09.2011;    11.600;
07.09.2011;    11.600;
08.09.2011;    11.600;
09.09.2011;    11.600;
10.09.2011;    11.600;
11.09.2011;    12.000;
12.09.2011;    12.000;
13.09.2011;    11.600;
14.09.2011;    11.600;
15.09.2011;    12.000;
16.09.2011;    12.000;
17.09.2011;    11.600;
18.09.2011;    11.600;
19.09.2011;    11.200;
20.09.2011;    11.200;
21.09.2011;    11.200;
22.09.2011;    10.800;
23.09.2011;    10.800;
24.09.2011;    10.800;
25.09.2011;    10.800;
26.09.2011;    10.800;
27.09.2011;    10.800;
28.09.2011;    10.400;
29.09.2011;    10.400;
30.09.2011;    10.400;
01.10.2011;     9.980;
02.10.2011;     9.980;
03.10.2011;     9.980;
04.10.2011;     9.580;
05.10.2011;     9.580;
06.10.2011;     9.170;
07.10.2011;     9.170;
08.10.2011;     9.170;
09.10.2011;     8.770;
10.10.2011;     8.770;
11.10.2011;     8.770;
12.10.2011;     9.170;
13.10.2011;     9.170;
14.10.2011;     8.770;
15.10.2011;     9.170;
16.10.2011;     9.100;
17.10.2011;     9.610;
18.10.2011;     9.520;
19.10.2011;     8.530;
20.10.2011;     6.840;
21.10.2011;     6.790;
22.10.2011;     6.500;
23.10.2011;     6.180;
24.10.2011;     5.860;
25.10.2011;     5.540;
26.10.2011;     5.210;
27.10.2011;     4.890;
28.10.2011;     4.570;
29.10.2011;     4.250;
30.10.2011;     3.970;
01.11.2011;     3.410;
02.11.2011;     3.140;
03.11.2011;     2.860;
04.11.2011;     2.580;
05.11.2011;     2.300;
06.11.2011;     2.230;
07.11.2011;     2.160;
08.11.2011;     2.080;
09.11.2011;     2.010;
10.11.2011;     1.940;
11.11.2011;     1.870;
12.11.2011;     1.800;
13.11.2011;     1.720;
14.11.2011;     1.650;
15.11.2011;     1.580;
16.11.2011;     1.510;
17.11.2011;     1.450;
18.11.2011;     1.380;
19.11.2011;     1.310;
20.11.2011;     1.250;
21.11.2011;     1.180;
22.11.2011;     1.110;
23.11.2011;     1.040;
24.11.2011;     0.980;
25.11.2011;     0.910;
26.11.2011;     0.850;
27.11.2011;     0.800;
28.11.2011;     0.740;
29.11.2011;     0.680;
30.11.2011;     0.630;
01.12.2011;     0.570;
02.12.2011;     0.510;
03.12.2011;     0.460;
04.12.2011;     0.400;
05.12.2011;     0.340;
06.12.2011;     0.280;
07.12.2011;     0.230;
08.12.2011;     0.170;
09.12.2011;     0.110;
10.12.2011;     0.057;
11.12.2011;          ;
12.12.2011;          ;
13.12.2011;          ;
14.12.2011;          ;
15.12.2011;          ;
16.12.2011;          ;
17.12.2011;          ;
18.12.2011;          ;
19.12.2011;          ;
20.12.2011;          ;
21.12.2011;          ;
22.12.2011;          ;
23.12.2011;          ;
24.12.2011;          ;
25.12.2011;          ;
26.12.2011;          ;
27.12.2011;          ;
28.12.2011;          ;
29.12.2011;          ;
30.12.2011;          ;
01.01.2012;          ;
02.01.2012;          ;
03.01.2012;          ;
04.01.2012;          ;
05.01.2012;          ;
06.01.2012;          ;
07.01.2012;          ;
08.01.2012;          ;
09.01.2012;          ;
10.01.2012;          ;
11.01.2012;          ;
12.01.2012;          ;
13.01.2012;          ;
14.01.2012;          ;
15.01.2012;          ;
16.01.2012;          ;
17.01.2012;          ;
18.01.2012;          ;
19.01.2012;          ;
20.01.2012;          ;
21.01.2012;          ;
22.01.2012;          ;
23.01.2012;          ;
24.01.2012;          ;
25.01.2012;          ;
26.01.2012;          ;
27.01.2012;          ;
28.01.2012;          ;
29.01.2012;          ;
30.01.2012;          ;
01.02.2012;          ;
02.02.2012;          ;
03.02.2012;          ;
04.02.2012;          ;
05.02.2012;          ;
06.02.2012;          ;
07.02.2012;          ;
08.02.2012;          ;
09.02.2012;          ;
10.02.2012;          ;
11.02.2012;          ;
12.02.2012;          ;
13.02.2012;          ;
14.02.2012;          ;
15.02.2012;          ;
16.02.2012;          ;
17.02.2012;          ;
18.02.2012;          ;
19.02.2012;          ;
20.02.2012;          ;
21.02.2012;          ;
22.02.2012;          ;
23.02.2012;          ;
24.02.2012;          ;
25.02.2012;          ;
26.02.2012;          ;
27.02.2012;          ;
28.02.2012;          ;
29.02.2012;          ;
30.02.2012;          ;
01.03.2012;          ;
02.03.2012;          ;
03.03.2012;          ;
04.03.2012;          ;
05.03.2012;          ;
06.03.2012;          ;
07.03.2012;          ;
08.03.2012;          ;
09.03.2012;          ;
10.03.2012;          ;
11.03.2012;          ;
12.03.2012;          ;
13.03.2012;          ;
14.03.2012;          ;
15.03.2012;          ;
16.03.2012;          ;
17.03.2012;          ;
18.03.2012;          ;
19.03.2012;          ;
20.03.2012;          ;
21.03.2012;          ;
22.03.2012;          ;
23.03.2012;          ;
24.03.2012;          ;
25.03.2012;          ;
26.03.2012;          ;
27.03.2012;          ;
28.03.2012;          ;
29.03.2012;          ;
30.03.2012;          ;
01.04.2012;          ;
02.04.2012;          ;
03.04.2012;          ;
04.04.2012;          ;
05.04.2012;          ;
06.04.2012;          ;
07.04.2012;          ;
08.04.2012;          ;
09.04.2012;          ;
10.04.2012;          ;
11.04.2012;          ;
12.04.2012;          ;
13.04.2012;          ;
14.04.2012;          ;
15.04.2012;          ;
16.04.2012;          ;
17.04.2012;          ;
18.04.2012;          ;
19.04.2012;          ;
20.04.2012;     0.830;
21.04.2012;     1.650;
22.04.2012;     2.370;
23.04.2012;     3.090;
24.04.2012;     3.370;
25.04.2012;     3.640;
26.04.2012;     3.920;
27.04.2012;     4.290;
28.04.2012;     4.780;
29.04.2012;     5.500;
30.04.2012;     5.680;
01.05.2012;     6.270;
